code,title,from,has_conflict
-10,无法判断,"cfps10, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
-9,缺失,"cfps10, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
-8,不适用,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
-7,职业描述不清，无法分类,"cfps10, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
-2,拒绝回答,"cfps10, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
-1,不知道,"cfps10, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
10000,国家机关、党群组织、企业、事业单位负责人,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
10100,中国共产党中央委员会和地方各级组织负责人,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
10101,中国共产党中央委员会和地方各级组织负责人,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
10200,国家机关及其工作机构负责人,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
10201,国家权力机关及其工作机构负责人,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
10202,人民政协及其工作机构负责人,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
10203,人民法院负责人,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
10204,人民检察院负责人,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
10205,国家行政机关及其工作机构负责人,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
10209,其他国家机关及其工作机构负责人,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
10300,民主党派和社会团体及其工作机构负责人,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
10301,民主党派负责人,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
10302,工会、共青团、妇联、其他人民团体及其工作,cfps12,TRUE
10302,工会、共青团、妇联、其他人民团体及其工作机构负责人,"cfps10, cfps14, cfps16, cfps18, cfps20, cfps22",TRUE
10303,群众自治组织负责人,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
10309,其他社会团体及工作机构负责人,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
10400,事业单位负责人,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
10401,教育教学单位负责人,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
10402,卫生单位负责人,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
10403,科研单位负责人,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
10409,其他事业单位负责人,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
10500,企业负责人,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
10501,企业负责人,cfps10,FALSE
10510,企业负责人,"cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
10520,生产经营方面的部门经理或主管,"cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
10530,其他部门经理或主管,"cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
10544,批发、零售业业个体经营业主,"cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
10545,餐馆、旅店方面的个体经营业主,"cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
10546,仓储、运输、交通类个体经营业主,"cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
10547,商务服务业经营业主,"cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
10548,保健娱乐、家政方面的个体经营业主,"cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
10549,集市个体摊位业主,"cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
10550,街头个体食品摊位业主,"cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
10551,其他街头摊位售卖者,"cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
10552,其他个体经营业主,"cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
10554,数据错误,"cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20000,专业技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20100,文学艺术工作人员,"cfps10, cfps14, cfps16, cfps18",TRUE
20100,科学研究人员,"cfps12, cfps20, cfps22",TRUE
20101,哲学研究人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20102,经济学研究人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20103,法学研究人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20104,社会学研究人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20105,教育科学研究人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20106,文学、艺术研究人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20107,图书馆学、情报学研究人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20108,历史学研究人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20109,管理科学研究人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20111,数学研究人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20112,物理学研究人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20113,化学研究人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20114,天文学研究人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20115,地球科学研究人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20116,生物科学研究人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20117,农业科学研究人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20118,医学研究人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20119,其他科学研究人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20200,工程技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20201,地质勘探工程技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20202,测绘工程技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20203,矿山工程技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20204,石油工程技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20205,冶金工程技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20206,化工工程技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20207,机械工程技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20208,兵器工程技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20209,航空工程技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20211,航天工程技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20212,电子工程技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20213,通信工程技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20214,计算机与应用工程技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20215,电气工程技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20216,电力工程技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20217,邮政工程技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20218,广播、电影、电视工程技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20219,交通工程技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20221,民用航空工程技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20222,铁路工程技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20223,建筑工程技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20224,建材工程技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20225,林业工程技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20226,水利工程技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20227,海洋工程技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20228,水产工程技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20229,纺织工程技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20231,食品工程技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20232,气象工程技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20233,地震工程技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20234,环境保护工程技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20235,安全工程技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20236,标准化、计量、质量工程技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20237,管理（工业）工程技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20239,其他工程技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20300,农业技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20301,土壤肥料技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20302,植物保护技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20303,园艺技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20304,作物遗传育种栽培技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20305,兽医、兽药技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20306,畜牧与草业技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20309,其他农业技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20400,飞机和船舶技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20401,飞机人员和领航人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20402,船舶指挥和领航人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20409,其他飞机和船舶技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20500,卫生专业技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20501,西医医师,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20502,中医医师,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20503,中西医结合医师,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20504,民族医生,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20505,公共卫生医师,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20506,药剂人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20507,医疗技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20508,护理人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20509,其他卫生专业技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20600,经济业务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20601,经济计划人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20602,统计人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20603,会计人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20604,审计人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20605,国际商务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20609,其他经济业务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20700,金融业务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20701,银行业务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20702,保险业务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20703,证券业务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20709,其他金融业务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20800,法律专业人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20801,法官,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20802,检察官,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20803,律师,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20804,公证员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20805,司法鉴定人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20806,书记员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20809,其他法律专业人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20900,教学人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20901,高等教育教师,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20902,中等职业教育教师,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20903,中学教师,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20904,小学教师,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20905,幼儿教师,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20906,特殊教育教师,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
20909,其他教学人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
21000,文学艺术工作人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
21001,文艺创作和评论人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
21002,编导和音乐指挥人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
21003,演员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
21004,乐器演奏员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
21005,电影、电视制作及舞台专业人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
21006,美术专业人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
21007,工艺美术专业人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
21009,其他文学艺术工作人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
21100,体育工作人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
21101,体育工作人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
21107,数据错误,"cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
21200,新闻出版、文化工作人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
21201,记者,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
21202,编辑,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
21203,校对员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
21204,播音员及节目主持人,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
21205,翻译,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
21206,图书资料与档案业务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
21207,考古及文物保护工作人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
21209,其他新闻出版、文化工作人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
21300,宗教职业者,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
21301,宗教职业者,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
21900,其他专业技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
21901,其他专业技术人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
24000,数据错误,"cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
30000,办事人员和有关人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
