code,title,from,has_conflict
30100,行政办公人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
30101,行政业务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
30102,行政事务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
30109,其他行政办公人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
30200,安全保卫和消防人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
30201,人民警察,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
30202,治安保卫人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
30203,消防人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
30209,其他安全保卫和消防人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
30300,邮政和电信业务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
30301,邮政业务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
30302,电信业务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
30303,电信通信传输业务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
30309,其他邮政和电信业务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
30900,其他办事人员和有关人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
30901,其他办事人员和有关人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40000,商业、服务业人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40100,购销人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40101,营业人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40102,推销、展销人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40103,采购人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40104,拍卖、典当及租赁业务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40105,废旧物资回收利用人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40106,粮油管理人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40107,商品监督和市场管理人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40109,其他购销人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40200,仓储人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40201,保管人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40202,储运人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40209,其他仓储人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40300,餐饮服务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40301,中餐烹饪人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40302,西餐烹饪人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40303,调酒和茶艺人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40304,营养配餐人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40305,餐厅服务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40309,其他餐饮服务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40400,饭店、旅游及健身娱乐场所服务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40401,饭店服务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40402,旅游及公共游览场所服务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40403,健身和娱乐场所服务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40409,其他饭店、旅游及健身娱乐场所服务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40500,运输服务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40501,公路、道路运输服务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40502,铁路客货运输服务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40503,航空运输服务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40504,水上运输服务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40509,其他运输服务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40600,医疗卫生辅助服务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40601,医疗卫生辅助服务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40700,社会服务和居民生活服务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40701,社会中介服务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40702,物业管理人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40703,供水、供热及生活燃料供应人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40704,美容美发人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40705,摄影服务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40706,验光配镜人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40707,洗染织补人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40708,浴池服务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40709,印章刻字人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40710,数据错误,"cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40711,日用机电产品维修人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40712,办公设备维修人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40713,保育、家庭服务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40714,环境卫生人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40715,殡葬服务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40719,其他社会服务和居民生活服务人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40900,其他商业、服务业人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
40901,其他商业、服务业人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
50000,农、林、牧、渔、水利业生产人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
50100,种植业生产人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
50101,大田作物生产人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
50102,农业试验人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
50103,园艺作物生产人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
50104,热带作物生产人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
50105,中药材生产人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
50106,农副林特产品加工人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
50109,其他种植业生产人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
50200,林业生产及野生动植物保护人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
50201,营造林人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
50202,森林资源管护人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
50203,野生动植物保护及自然保护区人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
50204,木材采运人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
50209,其他林业生产及野生动植物保护人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
50300,畜牧业生产人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
50301,家畜饲养人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
50302,家禽饲养人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
50303,蜜蜂饲养人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
50304,实验动物饲养人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
50305,动物疫病防治人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
50306,草业生产人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
50309,其他畜牧业生产人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
50400,渔业生产人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
50401,水产养殖人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
50402,水产捕捞及有关人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
50403,水产品加工人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
50409,其他渔业生产人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
50500,水利设施管理养护人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
50501,河道、水库管养人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
50502,农田灌溉工程建设管理维护人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
50503,水土保持作业人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
50504,水文勘测作业人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
50509,其他水利设施管理养护人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
50900,其他农、林、牧、渔、水利业生产人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
50901,农林专用机械操作人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
50902,农村能源开发利用人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60000,生产、运输设备操作人员及有关人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60100,勘测及矿物开采人员,"cfps12, cfps20, cfps22",TRUE
60100,纺织、针织、印染人员,"cfps10, cfps14, cfps16, cfps18",TRUE
60101,地质勘查人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60102,测绘人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60103,矿物开采人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60104,矿物处理人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60105,钻井人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60106,石油、天然气开采人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60107,盐业生产人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60109,其他勘测及矿物开采人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60200,工艺、美术品制作人员,"cfps10, cfps14, cfps16, cfps18",TRUE
60200,金属冶炼、轧制人员,"cfps12, cfps20, cfps22",TRUE
60201,炼铁人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60202,炼钢人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60203,铁合金冶炼人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60204,重有色金属冶炼人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60205,轻有色金属冶炼人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60206,稀贵金属冶炼人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60207,半导体材料制备人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60208,金属轧制人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60209,铸铁管人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60211,炭素制品生产人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60212,硬质合金生产人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60219,其他金属冶炼、轧制人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60300,化工产品生产人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60301,化工产品生产通用工艺人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60302,石油炼制生产人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60303,煤化工生产人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60304,化学肥料生产人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60305,无机化工产品生产人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60306,基本有机化工产品生产人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60307,合成树脂生产人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60308,合成橡胶生产人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60309,化学纤维生产人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60311,合成革生产人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60312,精细化工产品生产人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60313,信息记录材料生产人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60314,火药、炸药制造人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60315,林产化工产品生产人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60316,复合材料加工人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60317,日用化学品生产人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60319,其他化工产品生产人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60400,机械制造加工人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60401,机械冷加工人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60402,机械热加工人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60403,特种加工设备操作人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60404,冷作钣金加工人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60405,工件表面处理加工人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60406,磨料磨具制造加工人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60407,航天器件加工成型人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60409,其他机械制造加工人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60500,机电产品装配人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60501,基础件、部件装配人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60502,机械设备装配人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60503,动力设备装配人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60504,电子元件及设备装配人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60505,电子专用设备装配调试人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60506,仪器仪表装配人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60507,运输车辆装配人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60508,膜法水处理设备制造人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60509,医疗器械设备及假肢与矫形器制作人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60511,日用机械电器制作装配人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60512,五金制品制作、装配人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60513,装甲车辆装试人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60514,枪炮制造人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
60515,弹制造人员,"cfps10, cfps12, cfps14, cfps16, cfps18, cfps20, cfps22",FALSE
